2018-12-01 17:04:22,738 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.BindCardImplActivity" launchMode="2" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PayResultActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" screenOrientation="1" name="com.baidu.android.lbspay.activity.WapPayActivity" theme="2131427414">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity" configChanges="1248" theme="2131427397" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthSuccessActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualCertActivity" launchMode="2" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.ConfirmPayOrderActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthCardListActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WelcomeActivity" launchMode="1" configChanges="1248" theme="2131427397" excludeFromRecents="true" taskAffinity=":bdwalletWelcomeTask">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" screenOrientation="1" name="com.baidu.android.lbspay.activity.LbSCashierActivity" theme="2131427414">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthResultActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,839 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" screenOrientation="1" name="com.baidu.android.lbspay.activity.LBSTransCashierActivity" theme="2131427502">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.AuthorizeActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity2" configChanges="1248" theme="2131427396" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" screenOrientation="1" hardwareAccelerated="false" name="com.baidu.wallet.qrcodescanner.QRScanCodeActivity" launchMode="1" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthingActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.DiscountListActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdManagerActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.qrcodescanner.ComfirmOrderActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthPublicSecurityActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:32,840 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.PersonWalletSmsActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-12-01 17:58:48,042 ERROR [Thread-1421] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/蜜播直播.apk##null&&java.lang.ArrayIndexOutOfBoundsException

2018-12-01 17:59:09,173 ERROR [Thread-1432] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/宝宝不怕.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:322)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 17:59:09,173 ERROR [Thread-1432] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/宝宝不怕.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 17:59:09,174 ERROR [Thread-1432] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/宝宝不怕.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 17:59:09,174 ERROR [Thread-1432] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/宝宝不怕.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 17:59:09,175 ERROR [Thread-1432] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/宝宝不怕.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 18:07:19,729 ERROR [Thread-1613] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/轻芒阅读.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:322)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 18:07:19,729 ERROR [Thread-1613] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/轻芒阅读.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 18:07:19,729 ERROR [Thread-1613] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/轻芒阅读.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
